Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/lib/python3.11/operator.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1717754525.721224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/email/parser.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1717754525.7972252
File /usr/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1717754525.6492233
File /usr/lib/python3.11/re/_compiler.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/_weakrefset.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/asyncio/__init__.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/email/_header_value_parser.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/encodings/utf_8.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /usr/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1717754525.8732262
File /usr/lib/python3.11/json/scanner.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/ssl.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1717754525.721224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/asyncio/runners.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1717754525.6492233
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/asyncio/events.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1717754525.865226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/asyncio/base_futures.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/mimetypes.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/urllib/request.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/email/mime/__init__.py first seen with mtime 1712426364.0
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/missions/apps.py first seen with mtime 1717754621.0384653
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/importlib/_abc.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /usr/lib/python3.11/enum.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/email/utils.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1717754525.8732262
File /usr/lib/python3.11/asyncio/trsock.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/tokenize.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1717754525.869226
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/manage.py first seen with mtime 1717754610.72233
File /usr/lib/python3.11/asyncio/tasks.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/uuid.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/string.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1717754525.8372257
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1717754525.721224
File /usr/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1717754525.6092227
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1717754525.865226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1717754525.865226
File /etc/python3.11/sitecustomize.py first seen with mtime 1702061818.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1717754524.9772146
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1717754525.869226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /usr/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1717754525.7532246
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/types.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1717754525.8212254
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1717754525.6492233
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/email/generator.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1717754525.869226
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/missions/urls.py first seen with mtime 1717757301.4868174
File /usr/lib/python3.11/socket.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/ast.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/http/cookies.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/email/_parseaddr.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1717754525.6492233
File /usr/lib/python3.11/_compat_pickle.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1717754525.705224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1717754524.9772146
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1717754525.7412245
